Cluster	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
group_G5_1_0	R-HSA-9671555	Signaling by PDGFR in disease	3/40	20/10870	5.0394333309315e-05	0.000589613699718986	0.000307670666520029	HRAS/PIK3CB/STAT1	3
group_G5_1_0	R-HSA-186797	Signaling by PDGF	4/40	58/10870	5.7795200190159e-05	0.000623753642123604	0.000325485481270077	HRAS/PIK3CB/SRC/STAT1	4
group_G5_1_0	R-HSA-1606322	ZBP1(DAI) mediated induction of type I IFNs	3/40	21/10870	5.86435048150397e-05	0.000623753642123604	0.000325485481270077	RELA/NFKB1/IKBKB	3
group_G5_1_0	R-HSA-5621575	CD209 (DC-SIGN) signaling	3/40	21/10870	5.86435048150397e-05	0.000623753642123604	0.000325485481270077	HRAS/RELA/NFKB1	3
group_G5_1_0	R-HSA-622312	Inflammasomes	3/40	21/10870	5.86435048150397e-05	0.000623753642123604	0.000325485481270077	RELA/NFKB1/BCL2L1	3
group_G5_1_0	R-HSA-5205685	PINK1-PRKN Mediated Mitophagy	3/40	22/10870	6.77299153438675e-05	0.000704391119576222	0.000367563517187772	MFN2/MAP1LC3A/ATG12	3
group_G5_1_0	R-HSA-450294	MAP kinase activation	4/40	64/10870	8.51881053260483e-05	0.000866696375925883	0.000452257218206939	MAPK3/MAPK14/NFKB1/IKBKB	4
group_G5_1_0	R-HSA-933542	TRAF6 mediated NF-kB activation	3/40	25/10870	0.000100383635346091	0.000994039327093726	0.00051870698129947	RELA/NFKB1/IKBKB	3
group_G5_1_0	R-HSA-6802952	Signaling by BRAF and RAF1 fusions	4/40	67/10870	0.000101952751496792	0.000994039327093726	0.00051870698129947	HRAS/MAPK3/SRC/AP3B1	4
group_G5_1_0	R-HSA-166016	Toll Like Receptor 4 (TLR4) Cascade	5/40	135/10870	0.000127309747804099	0.00121593799943507	0.000634497561558562	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-448424	Interleukin-17 signaling	4/40	72/10870	0.00013504413787015	0.00126401313046461	0.000659583999702629	MAPK3/MAPK14/NFKB1/IKBKB	4
group_G5_1_0	R-HSA-380972	Energy dependent regulation of mTOR by LKB1-AMPK	3/40	29/10870	0.00015786004282554	0.00144859804004613	0.000755903610640358	TSC1/PRKAA1/STK11	3
group_G5_1_0	R-HSA-5621481	C-type lectin receptors (CLRs)	5/40	142/10870	0.000161467872345676	0.00145321085111108	0.000758310655550544	HRAS/RELA/SRC/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-5260271	Diseases of Immune System	3/40	31/10870	0.000193204988871324	0.0016744432368848	0.0008737535559093	RELA/NFKB1/IKBKB	3
group_G5_1_0	R-HSA-5602358	Diseases associated with the TLR signaling cascade	3/40	31/10870	0.000193204988871324	0.0016744432368848	0.0008737535559093	RELA/NFKB1/IKBKB	3
group_G5_1_0	R-HSA-438064	Post NMDA receptor activation events	4/40	80/10870	0.00020325629981122	0.00172952633293911	0.000902496871889052	HRAS/PRKAA1/MAPK3/SRC	4
group_G5_1_0	R-HSA-168928	DDX58/IFIH1-mediated induction of interferon-alpha/beta	4/40	82/10870	0.000223593408333086	0.00185846603923292	0.000969779849532248	RELA/NFKB1/IKBKB/ATG12	4
group_G5_1_0	R-HSA-449147	Signaling by Interleukins	8/40	462/10870	0.00023192055570975	0.00185846603923292	0.000969779849532248	RELA/PIK3CB/MAPK3/MAPK14/STAT1/NFKB1/IKBKB/BCL2L1	8
group_G5_1_0	R-HSA-445989	TAK1-dependent IKK and NF-kB activation  	3/40	33/10870	0.000233318093456935	0.00185846603923292	0.000969779849532248	RELA/NFKB1/IKBKB	3
group_G5_1_0	R-HSA-1168372	Downstream signaling events of B Cell Receptor (BCR)	4/40	83/10870	0.000234293795544321	0.00185846603923292	0.000969779849532248	HRAS/RELA/NFKB1/IKBKB	4
group_G5_1_0	R-HSA-6802957	Oncogenic MAPK signaling	4/40	84/10870	0.00024535839717286	0.00191379549794831	0.000998651721826377	HRAS/MAPK3/SRC/AP3B1	4
group_G5_1_0	R-HSA-168898	Toll-like Receptor Cascades	5/40	157/10870	0.000258000276480417	0.0019794119572596	0.00103289152965413	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-5633007	Regulation of TP53 Activity	5/40	160/10870	0.000281675984591443	0.00212619936756122	0.00110948774915475	SGK1/PRKAA1/MAPK14/RICTOR/STK11	5
group_G5_1_0	R-HSA-6802948	Signaling by high-kinase activity BRAF mutants	3/40	36/10870	0.000303006008849666	0.00225090178002609	0.00117455963330197	HRAS/MAPK3/SRC	3
group_G5_1_0	R-HSA-3700989	Transcriptional Regulation by TP53	7/40	365/10870	0.000325212511640992	0.00237811649137476	0.0012409424786301	SGK1/TSC1/PRKAA1/PMAIP1/MAPK14/RICTOR/STK11	7
group_G5_1_0	R-HSA-442755	Activation of NMDA receptors and postsynaptic events	4/40	93/10870	0.000362542636534567	0.00261030698304889	0.00136210350892339	HRAS/PRKAA1/MAPK3/SRC	4
group_G5_1_0	R-HSA-8853884	Transcriptional Regulation by VENTX	3/40	39/10870	0.000384885631366578	0.00272918902241755	0.0014241382213245	CEBPB/RELA/NFKB1	3
group_G5_1_0	R-HSA-5654741	Signaling by FGFR3	3/40	40/10870	0.000415033854203655	0.00285640946716633	0.00149052405844037	HRAS/MAPK3/SRC	3
group_G5_1_0	R-HSA-5674135	MAP2K and MAPK activation	3/40	40/10870	0.000415033854203655	0.00285640946716633	0.00149052405844037	HRAS/MAPK3/SRC	3
group_G5_1_0	R-HSA-193704	p75 NTR receptor-mediated signalling	4/40	97/10870	0.000425700774745574	0.0028873617765352	0.00150667551092255	RELA/PSEN1/NFKB1/IKBKB	4
group_G5_1_0	R-HSA-202424	Downstream TCR signaling	4/40	98/10870	0.000442643598244123	0.00290329263326596	0.00151498850858682	RELA/PIK3CB/NFKB1/IKBKB	4
group_G5_1_0	R-HSA-165159	MTOR signalling	3/40	41/10870	0.000446660405117839	0.00290329263326596	0.00151498850858682	TSC1/PRKAA1/STK11	3
group_G5_1_0	R-HSA-5654743	Signaling by FGFR4	3/40	41/10870	0.000446660405117839	0.00290329263326596	0.00151498850858682	HRAS/MAPK3/SRC	3
group_G5_1_0	R-HSA-5607764	CLEC7A (Dectin-1) signaling	4/40	101/10870	0.000496362608221594	0.00318216028284529	0.00166050649037361	RELA/SRC/NFKB1/IKBKB	4
group_G5_1_0	R-HSA-1433557	Signaling by SCF-KIT	3/40	43/10870	0.00051446790863837	0.00321027974990343	0.0016751797165488	HRAS/SRC/STAT1	3
group_G5_1_0	R-HSA-9656223	Signaling by RAF1 mutants	3/40	43/10870	0.00051446790863837	0.00321027974990343	0.0016751797165488	HRAS/MAPK3/SRC	3
group_G5_1_0	R-HSA-450341	Activation of the AP-1 family of transcription factors	2/40	10/10870	0.000583198160952954	0.00359127288586819	0.00187398855043055	MAPK3/MAPK14	2
group_G5_1_0	R-HSA-6802946	Signaling by moderate kinase activity BRAF mutants	3/40	47/10870	0.000669116344516279	0.00391433061542023	0.00204256568326022	HRAS/MAPK3/SRC	3
group_G5_1_0	R-HSA-6802949	Signaling by RAS mutants	3/40	47/10870	0.000669116344516279	0.00391433061542023	0.00204256568326022	HRAS/MAPK3/SRC	3
group_G5_1_0	R-HSA-6802955	Paradoxical activation of RAF signaling by kinase inactive BRAF	3/40	47/10870	0.000669116344516279	0.00391433061542023	0.00204256568326022	HRAS/MAPK3/SRC	3
group_G5_1_0	R-HSA-9649948	Signaling downstream of RAS mutants	3/40	47/10870	0.000669116344516279	0.00391433061542023	0.00204256568326022	HRAS/MAPK3/SRC	3
group_G5_1_0	R-HSA-2559583	Cellular Senescence	5/40	197/10870	0.000730297455727892	0.00413538668603453	0.00215791657930727	CEBPB/RELA/MAPK3/MAPK14/NFKB1	5
group_G5_1_0	R-HSA-2559582	Senescence-Associated Secretory Phenotype (SASP)	4/40	112/10870	0.000733412596027491	0.00413538668603453	0.00215791657930727	CEBPB/RELA/MAPK3/NFKB1	4
group_G5_1_0	R-HSA-983705	Signaling by the B Cell Receptor (BCR)	4/40	112/10870	0.000733412596027491	0.00413538668603453	0.00215791657930727	HRAS/RELA/NFKB1/IKBKB	4
group_G5_1_0	R-HSA-5654736	Signaling by FGFR1	3/40	50/10870	0.000802646888834667	0.00447188980922172	0.00233350975200054	HRAS/MAPK3/SRC	3
group_G5_1_0	R-HSA-202403	TCR signaling	4/40	120/10870	0.000949738392393854	0.00522914785459204	0.00272866014904488	RELA/PIK3CB/NFKB1/IKBKB	4
group_G5_1_0	R-HSA-74751	Insulin receptor signalling cascade	3/40	54/10870	0.00100547240934137	0.00547164055316	0.00285519704978209	HRAS/PIK3CB/MAPK3	3
group_G5_1_0	R-HSA-109606	Intrinsic Pathway for Apoptosis	3/40	55/10870	0.00106077869614412	0.00570625781374076	0.0029776244102291	PMAIP1/MAPK3/BCL2L1	3
group_G5_1_0	R-HSA-9007101	Rab regulation of trafficking	4/40	124/10870	0.0010732256419503	0.0057076090958266	0.00297832953268504	OPTN/TSC1/RAB5C/RAB7A	4
group_G5_1_0	R-HSA-162658	Golgi Cisternae Pericentriolar Stack Reorganization	2/40	14/10870	0.00116842158662511	0.00614405957910731	0.00320607697335334	GORASP2/MAPK3	2
group_G5_1_0	R-HSA-1236394	Signaling by ERBB4	3/40	58/10870	0.00123814042221063	0.00643833019549526	0.00335963249067679	HRAS/PSEN1/SRC	3
group_G5_1_0	R-HSA-198725	Nuclear Events (kinase and transcription factor activation)	3/40	61/10870	0.00143317667875035	0.00737062291928752	0.00384611902221031	SGK1/MAPK3/MAPK14	3
group_G5_1_0	R-HSA-1295596	Spry regulation of FGF signaling	2/40	16/10870	0.00153362108892722	0.00755510178545199	0.00394238329785169	MAPK3/SRC	2
group_G5_1_0	R-HSA-5684264	MAP3K8 (TPL2)-dependent MAPK1/3 activation	2/40	16/10870	0.00153362108892722	0.00755510178545199	0.00394238329785169	NFKB1/IKBKB	2
group_G5_1_0	R-HSA-844456	The NLRP3 inflammasome	2/40	16/10870	0.00153362108892722	0.00755510178545199	0.00394238329785169	RELA/NFKB1	2
group_G5_1_0	R-HSA-9703648	Signaling by FLT3 ITD and TKD mutants	2/40	16/10870	0.00153362108892722	0.00755510178545199	0.00394238329785169	HRAS/BCL2L1	2
group_G5_1_0	R-HSA-375165	NCAM signaling for neurite out-growth	3/40	63/10870	0.00157333439283352	0.00767000516506341	0.00400234187650632	HRAS/MAPK3/SRC	3
group_G5_1_0	R-HSA-1834949	Cytosolic sensors of pathogen-associated DNA 	3/40	64/10870	0.00164652191516995	0.00794404387937667	0.00414534003602202	RELA/NFKB1/IKBKB	3
group_G5_1_0	R-HSA-73887	Death Receptor Signalling	4/40	141/10870	0.00172570639381811	0.00819739872221683	0.0042775449922499	RELA/PSEN1/NFKB1/IKBKB	4
group_G5_1_0	R-HSA-9034015	Signaling by NTRK3 (TRKC)	2/40	17/10870	0.0017340651143151	0.00819739872221683	0.0042775449922499	HRAS/SRC	2
group_G5_1_0	R-HSA-1169091	Activation of NF-kappaB in B cells	3/40	67/10870	0.00187878518541511	0.0087927146677427	0.00458819118964532	RELA/NFKB1/IKBKB	3
group_G5_1_0	R-HSA-210993	Tie2 Signaling	2/40	18/10870	0.00194629120553233	0.0089300420018542	0.0046598509771259	HRAS/PIK3CB	2
group_G5_1_0	R-HSA-881907	Gastrin-CREB signalling pathway via PKC and MAPK	2/40	18/10870	0.00194629120553233	0.0089300420018542	0.0046598509771259	HRAS/MAPK3	2
group_G5_1_0	R-HSA-9725371	Nuclear events stimulated by ALK signaling in cancer	2/40	19/10870	0.00217021432681989	0.00986077965972534	0.00514552604825974	CEBPB/MAPK3	2
group_G5_1_1	R-HSA-917937	Iron uptake and transport	8/10	58/10870	1.77431386673389e-17	4.20432255754321e-16	2.5621910322978e-16	SLC11A2/ATP6V1F/ATP6V1G3/ATP6V0D1/ATP6V1B1/ATP6V0A4/ATP6AP1/ATP6V1G1	8
group_G5_1_1	R-HSA-77387	Insulin receptor recycling	7/10	26/10870	2.21280134607537e-17	4.20432255754321e-16	2.5621910322978e-16	ATP6V1F/ATP6V1G3/ATP6V0D1/ATP6V1B1/ATP6V0A4/ATP6AP1/ATP6V1G1	7
group_G5_1_1	R-HSA-917977	Transferrin endocytosis and recycling	7/10	31/10870	8.835038941798e-17	1.11910493262775e-15	6.8200300603353e-16	ATP6V1F/ATP6V1G3/ATP6V0D1/ATP6V1B1/ATP6V0A4/ATP6AP1/ATP6V1G1	7
group_G5_1_1	R-HSA-9639288	Amino acids regulate mTORC1	7/10	55/10870	6.7785733783482e-15	6.43964470943079e-14	3.92443721904369e-14	LAMTOR1/ATP6V1F/FNIP2/ATP6V1G3/ATP6V0D1/ATP6V1B1/ATP6V1G1	7
group_G5_1_1	R-HSA-74752	Signaling by Insulin receptor	7/10	78/10870	8.77583483253876e-14	6.66963447272945e-13	4.0645971855969e-13	ATP6V1F/ATP6V1G3/ATP6V0D1/ATP6V1B1/ATP6V0A4/ATP6AP1/ATP6V1G1	7
group_G5_1_1	R-HSA-1222556	ROS and RNS production in phagocytes	6/10	36/10870	1.77092296634533e-13	1.12158454535204e-12	6.83514127361355e-13	ATP6V1F/ATP6V1G3/ATP6V0D1/ATP6V1B1/ATP6V0A4/ATP6V1G1	6
group_G5_1_1	R-HSA-9711097	Cellular response to starvation	7/10	156/10870	1.26842314814648e-11	6.8857256613666e-11	4.19628710665e-11	LAMTOR1/ATP6V1F/FNIP2/ATP6V1G3/ATP6V0D1/ATP6V1B1/ATP6V1G1	7
group_G5_1_1	R-HSA-983712	Ion channel transport	7/10	186/10870	4.41032474515569e-11	2.09490425394895e-10	1.27667295254507e-10	ATP6V1F/ATP6V1G3/ATP6V0D1/ATP6V1B1/ATP6V0A4/ATP6AP1/ATP6V1G1	7
group_G5_1_2	R-HSA-1660662	Glycosphingolipid metabolism	3/7	46/10870	2.45335381149023e-06	3.92536609838437e-05	2.06598215704441e-05	NEU4/GBA/GM2A	3
group_G5_1_2	R-HSA-428157	Sphingolipid metabolism	3/7	90/10870	1.87567451454142e-05	0.000150053961163314	7.89757690333229e-05	NEU4/GBA/GM2A	3
group_G5_2_1	R-HSA-9639288	Amino acids regulate mTORC1	11/13	55/10870	1.48462527492998e-24	4.30541329729693e-23	1.40648710256524e-23	SLC38A9/SZT2/ATP6V0E2/MIOS/LAMTOR2/ATP6V1C2/ATP6V0D1/TCIRG1/ATP6V1B2/ATP6V1E1/ATP6V1G1	11
group_G5_2_1	R-HSA-9711097	Cellular response to starvation	11/13	156/10870	2.83640904268597e-19	4.11279311189465e-18	1.34356217811441e-18	SLC38A9/SZT2/ATP6V0E2/MIOS/LAMTOR2/ATP6V1C2/ATP6V0D1/TCIRG1/ATP6V1B2/ATP6V1E1/ATP6V1G1	11
group_G5_2_1	R-HSA-77387	Insulin receptor recycling	7/13	26/10870	3.14979662489383e-16	3.04480340406404e-15	9.94672618387525e-16	ATP6V0E2/ATP6V1C2/ATP6V0D1/TCIRG1/ATP6V1B2/ATP6V1E1/ATP6V1G1	7
group_G5_2_1	R-HSA-917977	Transferrin endocytosis and recycling	7/13	31/10870	1.25609608044859e-15	9.10669658325226e-15	2.97496440106244e-15	ATP6V0E2/ATP6V1C2/ATP6V0D1/TCIRG1/ATP6V1B2/ATP6V1E1/ATP6V1G1	7
group_G5_2_1	R-HSA-1222556	ROS and RNS production in phagocytes	7/13	36/10870	3.97787703894663e-15	2.30716868258905e-14	7.53703017905678e-15	ATP6V0E2/ATP6V1C2/ATP6V0D1/TCIRG1/ATP6V1B2/ATP6V1E1/ATP6V1G1	7
group_G5_2_1	R-HSA-917937	Iron uptake and transport	7/13	58/10870	1.41758555639133e-13	6.85166352255811e-13	2.23829298377579e-13	ATP6V0E2/ATP6V1C2/ATP6V0D1/TCIRG1/ATP6V1B2/ATP6V1E1/ATP6V1G1	7
group_G5_2_1	R-HSA-74752	Signaling by Insulin receptor	7/13	78/10870	1.23353719942004e-12	5.11036839759732e-12	1.66944884132036e-12	ATP6V0E2/ATP6V1C2/ATP6V0D1/TCIRG1/ATP6V1B2/ATP6V1E1/ATP6V1G1	7
group_G5_2_1	R-HSA-983712	Ion channel transport	7/13	186/10870	6.03804268837931e-10	2.1887904745375e-09	7.15031370992286e-10	ATP6V0E2/ATP6V1C2/ATP6V0D1/TCIRG1/ATP6V1B2/ATP6V1E1/ATP6V1G1	7
group_G5_2_1	R-HSA-380972	Energy dependent regulation of mTOR by LKB1-AMPK	3/13	29/10870	4.79643556137579e-06	1.5455181253322e-05	5.04887953829031e-06	SLC38A9/STRADA/LAMTOR2	3
group_G5_2_1	R-HSA-165159	MTOR signalling	3/13	41/10870	1.38773366581191e-05	4.02442763085453e-05	1.31469505182181e-05	SLC38A9/STRADA/LAMTOR2	3
group_G5_2_1	R-HSA-166208	mTORC1-mediated signalling	2/13	24/10870	0.000359059491851941	0.000946611387609661	0.000309237839872485	SLC38A9/LAMTOR2	2
group_G5_2_1	R-HSA-8943724	Regulation of PTEN gene transcription	2/13	61/10870	0.00232203629758132	0.00561158771915485	0.00183318655072209	SLC38A9/LAMTOR2	2
group_G5_2_3	R-HSA-2206281	Mucopolysaccharidoses	2/6	11/10870	1.39349522957578e-05	0.000292633998210913	2.93367416752795e-05	SGSH/GNS	2
group_G5_2_3	R-HSA-5663084	Diseases of carbohydrate metabolism	2/6	34/10870	0.000141335918918438	0.0014840271486436	0.000148774651493092	SGSH/GNS	2
group_G5_2_3	R-HSA-71387	Metabolism of carbohydrates	3/6	295/10870	0.00037239871003995	0.00260679097027965	0.00026133242809821	SGSH/MAN2B2/GNS	3
group_G5_2_3	R-HSA-6798695	Neutrophil degranulation	3/6	481/10870	0.00155802476549156	0.00789252410678789	0.000791230486896029	CHIT1/NPC2/GNS	3
group_G5_2_3	R-HSA-1630316	Glycosaminoglycan metabolism	2/6	124/10870	0.00187917240637807	0.00789252410678789	0.000791230486896029	SGSH/GNS	2
group_G5_3_1	R-HSA-6798695	Neutrophil degranulation	6/10	481/10870	1.31352019067564e-06	4.20326461016204e-05	1.52091811551916e-05	GUSB/HGSNAT/MANBA/NPC2/AGA/FUCA1	6
group_G5_3_1	R-HSA-2206281	Mucopolysaccharidoses	2/10	11/10870	4.17126149420971e-05	0.000667401839073554	0.000241494086506878	GUSB/HGSNAT	2
group_G5_3_1	R-HSA-2024096	HS-GAG degradation	2/10	22/10870	0.000174249489693586	0.00185866122339825	0.000672541890045418	GUSB/HGSNAT	2
group_G5_3_1	R-HSA-5663084	Diseases of carbohydrate metabolism	2/10	34/10870	0.000420691551018948	0.00336553240815158	0.00121779133189695	GUSB/HGSNAT	2
group_G5_3_1	R-HSA-1638091	Heparan sulfate/heparin (HS-GAG) metabolism	2/10	55/10870	0.00110217180929259	0.00705389957947257	0.00255239787415126	GUSB/HGSNAT	2
group_G5_3_2	R-HSA-77387	Insulin receptor recycling	6/8	26/10870	2.80868396259512e-15	2.3592945285799e-13	1.38955943412601e-13	ATP6V1B2/ATP6V1C1/ATP6V0B/ATP6V0A1/ATP6V1G2/ATP6V0C	6
group_G5_3_2	R-HSA-917977	Transferrin endocytosis and recycling	6/8	31/10870	8.97514133613051e-15	3.76955936117481e-13	2.22016654104281e-13	ATP6V1B2/ATP6V1C1/ATP6V0B/ATP6V0A1/ATP6V1G2/ATP6V0C	6
